"1","type_2         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""poison"" ""poison"" ""poison"" NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hp             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","45 60 80 39 58 78 44 59 79 45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attack         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","49 62 82 52 64 84 48 63 83 30"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","defense        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","49 63 83 43 58 78 65 80 100 35"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","special_attack "
"1",""
"1",":"
"1"," int  "
"1",""
"1","65 80 100 60 80 109 50 65 85 20"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","special_defense"
"1",""
"1",":"
"1"," int  "
"1",""
"1","65 80 100 50 65 85 64 80 105 20"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","speed          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","45 60 80 65 80 100 43 58 78 45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","color_1        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""#78C850"" ""#78C850"" ""#78C850"" ""#F08030"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","color_2        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""#A040A0"" ""#A040A0"" ""#A040A0"" NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","color_f        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""#81A763"" ""#81A763"" ""#81A763"" NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","egg_group_1    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""monster"" ""monster"" ""monster"" ""monster"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","egg_group_2    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""plant"" ""plant"" ""plant"" ""dragon"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","url_icon       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""//archives.bulbagarden.net/media/upload/7/7b/001MS6.png"" ""//archives.bulbagarden.net/media/upload/a/a0/002MS6.png"" ""//archives.bulbagarden.net/media/upload/0/07/003MS6.png"" ""//archives.bulbagarden.net/media/upload/7/7d/004MS6.png"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","generation_id  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","url_image      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/001.png"" ""https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/002.png"" ""https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/003.png"" ""https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/004.png"""
"1",""
"1"," ..."
"1",""
"1","
"
